상품코드,자체 상품코드,진열상태,판매상태,상품분류 번호,상품분류 신상품영역,상품분류 추천상품영역,상품명,영문 상품명,상품명(관리용),공급사 상품명,모델명,상품 요약설명,상품 간략설명,상품 상세설명,모바일 상품 상세설명 설정,모바일 상품 상세설명,검색어설정,과세구분,소비자가,공급가,상품가,판매가,판매가 대체문구 사용,판매가 대체문구,주문수량 제한 기준,최소 주문수량(이상),최대 주문수량(이하),적립금,적립금 구분,공통이벤트 정보,성인인증,옵션사용,품목 구성방식,옵션 표시방식,옵션세트명,옵션입력,옵션 스타일,버튼이미지 설정,색상 설정,필수여부,품절표시 문구,추가입력옵션,추가입력옵션 명칭,추가입력옵션 선택/필수여부,입력글자수(자),이미지등록(상세),이미지등록(목록),이미지등록(작은목록),이미지등록(축소),이미지등록(추가),제조사,공급사,브랜드,트렌드,자체분류 코드,제조일자,출시일자,유효기간 사용여부,유효기간,원산지,상품부피(cm),상품결제안내,상품배송안내,교환/반품안내,서비스문의/안내,배송정보,배송방법,국내/해외배송,배송지역,배송비 선결제 설정,배송기간,배송비 구분,배송비입력,스토어픽업 설정,상품 전체중량(kg),HS코드,상품 구분(해외통관),상품소재,영문 상품소재(해외통관),옷감(해외통관),검색엔진최적화(SEO) 검색엔진 노출 설정,검색엔진최적화(SEO) Title,검색엔진최적화(SEO) Author,검색엔진최적화(SEO) Description,검색엔진최적화(SEO) Keywords,검색엔진최적화(SEO) 상품 이미지 Alt 텍스트,개별결제수단설정,상품배송유형 코드,메모
,,Y,Y,,,,현대 쏘나타디엣지 LED 면발광 국산 워닝 도어라이트 / 실내등 도어 비상 경고등,,,,,,,"<table width=""100%"" cellpadding=""0"" cellspacing=""0"">
	<tbody><tr><td>
	<p align=""center""><img src=""http://kapoka.godohosting.com/LED/DoorWarning.jpg"" width=""100%""></p>


<p align=""center""><iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/oYLQHwv4BSI"" title=""도어워닝등_웜화이트2way"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen=""""></iframe></p></td></tr></tbody></table>
	",,"<table width=""100%"" cellpadding=""0"" cellspacing=""0"">
	<tbody><tr><td>
	<p align=""center""><img src=""http://kapoka.godohosting.com/LED/DoorWarning.jpg"" width=""100%""></p>


<p align=""center""><iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/oYLQHwv4BSI"" title=""도어워닝등_웜화이트2way"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen=""""></iframe></p></td></tr></tbody></table>
	",,,,6000,,8400.0,,,,,,,,,N,Y,T,S,,"옵션{K1386 1Way(LED바+DIY키트)/웜화이트1M|K1386 1Way(LED바+DIY키트)/쿨화이트1M|K1386 2Way(LED바+도어모듈+DIY풀키트)/웜화이트1M (8,500원)|K1386 2Way(LED바+도어모듈+DIY풀키트)/쿨화이트1M (8,500원)|K1386 LED바만 추가(부속품X)/웜화이트1M (4,000원)|K1386 LED바만 추가(부속품X)/쿨화이트1M (4,000원)|K1386 모듈만 추가(부속품X)/도어라이트모듈(1개) (2,500원)}",,,,,,,,,,https://www.kapoka.co.kr/shop/data/goods/1692705813152m0.jpg,https://www.kapoka.co.kr/shop/data/goods/1692705813152m0.jpg,https://www.kapoka.co.kr/shop/data/goods/1692705813152m0.jpg,https://www.kapoka.co.kr/shop/data/goods/1692705813152m0.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Y,Y,,,,현대 맥스크루즈 LED 면발광 국산 워닝 도어라이트 / 실내등 도어 비상 경고등,,,,,,,"<table width=""100%"" cellpadding=""0"" cellspacing=""0"">
	<tbody><tr><td>
	<p align=""center""><img src=""http://kapoka.godohosting.com/LED/DoorWarning.jpg"" width=""100%""></p>


<p align=""center""><iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/oYLQHwv4BSI"" title=""도어워닝등_웜화이트2way"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen=""""></iframe></p></td></tr></tbody></table>
	",,"<table width=""100%"" cellpadding=""0"" cellspacing=""0"">
	<tbody><tr><td>
	<p align=""center""><img src=""http://kapoka.godohosting.com/LED/DoorWarning.jpg"" width=""100%""></p>


<p align=""center""><iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/oYLQHwv4BSI"" title=""도어워닝등_웜화이트2way"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen=""""></iframe></p></td></tr></tbody></table>
	",,,,6000,,8400.0,,,,,,,,,N,Y,T,S,,"옵션{K1383 1Way(LED바+DIY키트)/웜화이트1M|K1383 1Way(LED바+DIY키트)/쿨화이트1M|K1383 2Way(LED바+도어모듈+DIY풀키트)/웜화이트1M (8,500원)|K1383 2Way(LED바+도어모듈+DIY풀키트)/쿨화이트1M (8,500원)|K1383 LED바만 추가(부속품X)/웜화이트1M (4,000원)|K1383 LED바만 추가(부속품X)/쿨화이트1M (4,000원)|K1383 모듈만 추가(부속품X)/도어라이트모듈(1개) (2,500원)}",,,,,,,,,,https://www.kapoka.co.kr/shop/data/goods/1692705622000_m.jpg,https://www.kapoka.co.kr/shop/data/goods/1692705622000_m.jpg,https://www.kapoka.co.kr/shop/data/goods/1692705622000_m.jpg,https://www.kapoka.co.kr/shop/data/goods/1692705622000_m.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Y,Y,,,,현대 베라크루즈 LED 면발광 국산 워닝 도어라이트 / 실내등 도어 비상 경고등,,,,,,,"<table width=""100%"" cellpadding=""0"" cellspacing=""0"">
	<tbody><tr><td>
	<p align=""center""><img src=""http://kapoka.godohosting.com/LED/DoorWarning.jpg"" width=""100%""></p>


<p align=""center""><iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/oYLQHwv4BSI"" title=""도어워닝등_웜화이트2way"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen=""""></iframe></p></td></tr></tbody></table>
	",,"<table width=""100%"" cellpadding=""0"" cellspacing=""0"">
	<tbody><tr><td>
	<p align=""center""><img src=""http://kapoka.godohosting.com/LED/DoorWarning.jpg"" width=""100%""></p>


<p align=""center""><iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/oYLQHwv4BSI"" title=""도어워닝등_웜화이트2way"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen=""""></iframe></p></td></tr></tbody></table>
	",,,,6000,,8400.0,,,,,,,,,N,Y,T,S,,"옵션{K1384 1Way(LED바+DIY키트)/웜화이트1M|K1384 1Way(LED바+DIY키트)/쿨화이트1M|K1384 2Way(LED바+도어모듈+DIY풀키트)/웜화이트1M (8,500원)|K1384 2Way(LED바+도어모듈+DIY풀키트)/쿨화이트1M (8,500원)|K1384 LED바만 추가(부속품X)/웜화이트1M (4,000원)|K1384 LED바만 추가(부속품X)/쿨화이트1M (4,000원)|K1384 모듈만 추가(부속품X)/도어라이트모듈(1개) (2,500원)}",,,,,,,,,,https://www.kapoka.co.kr/shop/data/goods/1692705684239m0.jpg,https://www.kapoka.co.kr/shop/data/goods/1692705684239m0.jpg,https://www.kapoka.co.kr/shop/data/goods/1692705684239m0.jpg,https://www.kapoka.co.kr/shop/data/goods/1692705684239m0.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Y,Y,,,,현대 I30 LED 면발광 국산 워닝 도어라이트 / 실내등 도어 비상 경고등,,,,,,,"<table width=""100%"" cellpadding=""0"" cellspacing=""0"">
	<tbody><tr><td>
	<p align=""center""><img src=""http://kapoka.godohosting.com/LED/DoorWarning.jpg"" width=""100%""></p>


<p align=""center""><iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/oYLQHwv4BSI"" title=""도어워닝등_웜화이트2way"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen=""""></iframe></p></td></tr></tbody></table>
	",,"<table width=""100%"" cellpadding=""0"" cellspacing=""0"">
	<tbody><tr><td>
	<p align=""center""><img src=""http://kapoka.godohosting.com/LED/DoorWarning.jpg"" width=""100%""></p>


<p align=""center""><iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/oYLQHwv4BSI"" title=""도어워닝등_웜화이트2way"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen=""""></iframe></p></td></tr></tbody></table>
	",,,,6000,,8400.0,,,,,,,,,N,Y,T,S,,"옵션{K1381 1Way(LED바+DIY키트)/웜화이트1M|K1381 1Way(LED바+DIY키트)/쿨화이트1M|K1381 2Way(LED바+도어모듈+DIY풀키트)/웜화이트1M (8,500원)|K1381 2Way(LED바+도어모듈+DIY풀키트)/쿨화이트1M (8,500원)|K1381 LED바만 추가(부속품X)/웜화이트1M (4,000원)|K1381 LED바만 추가(부속품X)/쿨화이트1M (4,000원)|K1381 모듈만 추가(부속품X)/도어라이트모듈(1개) (2,500원)}",,,,,,,,,,https://www.kapoka.co.kr/shop/data/goods/1692705577692m0.jpg,https://www.kapoka.co.kr/shop/data/goods/1692705577692m0.jpg,https://www.kapoka.co.kr/shop/data/goods/1692705577692m0.jpg,https://www.kapoka.co.kr/shop/data/goods/1692705577692m0.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Y,Y,,,,현대 그랜져 GN7 LED 면발광 국산 워닝 도어라이트 / 실내등 도어 비상 경고등,,,,,,,"<table width=""100%"" cellpadding=""0"" cellspacing=""0"">
	<tbody><tr><td>
	<p align=""center""><img src=""http://kapoka.godohosting.com/LED/DoorWarning.jpg"" width=""100%""></p>


<p align=""center""><iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/oYLQHwv4BSI"" title=""도어워닝등_웜화이트2way"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen=""""></iframe></p></td></tr></tbody></table>
	",,"<table width=""100%"" cellpadding=""0"" cellspacing=""0"">
	<tbody><tr><td>
	<p align=""center""><img src=""http://kapoka.godohosting.com/LED/DoorWarning.jpg"" width=""100%""></p>


<p align=""center""><iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/oYLQHwv4BSI"" title=""도어워닝등_웜화이트2way"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen=""""></iframe></p></td></tr></tbody></table>
	",,,,6000,,8400.0,,,,,,,,,N,Y,T,S,,"옵션{K1382 1Way(LED바+DIY키트)/웜화이트1M|K1382 1Way(LED바+DIY키트)/쿨화이트1M|K1382 2Way(LED바+도어모듈+DIY풀키트)/웜화이트1M (8,500원)|K1382 2Way(LED바+도어모듈+DIY풀키트)/쿨화이트1M (8,500원)|K1382 LED바만 추가(부속품X)/웜화이트1M (4,000원)|K1382 LED바만 추가(부속품X)/쿨화이트1M (4,000원)|K1382 모듈만 추가(부속품X)/도어라이트모듈(1개) (2,500원)}",,,,,,,,,,https://www.kapoka.co.kr/shop/data/goods/1692705612195m0.jpg,https://www.kapoka.co.kr/shop/data/goods/1692705612195m0.jpg,https://www.kapoka.co.kr/shop/data/goods/1692705612195m0.jpg,https://www.kapoka.co.kr/shop/data/goods/1692705612195m0.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Y,Y,,,,쉐보레 스파크 LED 면발광 국산 워닝 도어라이트 / 실내등 도어 비상 경고등,,,,,,,"<table width=""100%"" cellpadding=""0"" cellspacing=""0"">
	<tbody><tr><td>
	<p align=""center""><img src=""http://kapoka.godohosting.com/LED/DoorWarning.jpg"" width=""100%""></p>


<p align=""center""><iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/oYLQHwv4BSI"" title=""도어워닝등_웜화이트2way"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen=""""></iframe></p></td></tr></tbody></table>
	",,"<table width=""100%"" cellpadding=""0"" cellspacing=""0"">
	<tbody><tr><td>
	<p align=""center""><img src=""http://kapoka.godohosting.com/LED/DoorWarning.jpg"" width=""100%""></p>


<p align=""center""><iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/oYLQHwv4BSI"" title=""도어워닝등_웜화이트2way"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen=""""></iframe></p></td></tr></tbody></table>
	",,,,6000,,8400.0,,,,,,,,,N,Y,T,S,,"옵션{K1380 1Way(LED바+DIY키트)/웜화이트1M|K1380 1Way(LED바+DIY키트)/쿨화이트1M|K1380 2Way(LED바+도어모듈+DIY풀키트)/웜화이트1M (8,500원)|K1380 2Way(LED바+도어모듈+DIY풀키트)/쿨화이트1M (8,500원)|K1380 LED바만 추가(부속품X)/웜화이트1M (4,000원)|K1380 LED바만 추가(부속품X)/쿨화이트1M (4,000원)|K1380 모듈만 추가(부속품X)/도어라이트모듈(1개) (2,500원)}",,,,,,,,,,https://www.kapoka.co.kr/shop/data/goods/1692705529736m0.jpg,https://www.kapoka.co.kr/shop/data/goods/1692705529736m0.jpg,https://www.kapoka.co.kr/shop/data/goods/1692705529736m0.jpg,https://www.kapoka.co.kr/shop/data/goods/1692705529736m0.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Y,Y,,,,쉐보레 말리부 LED 면발광 국산 워닝 도어라이트 / 실내등 도어 비상 경고등,,,,,,,"<table width=""100%"" cellpadding=""0"" cellspacing=""0"">
	<tbody><tr><td>
	<p align=""center""><img src=""http://kapoka.godohosting.com/LED/DoorWarning.jpg"" width=""100%""></p>


<p align=""center""><iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/oYLQHwv4BSI"" title=""도어워닝등_웜화이트2way"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen=""""></iframe></p></td></tr></tbody></table>
	",,"<table width=""100%"" cellpadding=""0"" cellspacing=""0"">
	<tbody><tr><td>
	<p align=""center""><img src=""http://kapoka.godohosting.com/LED/DoorWarning.jpg"" width=""100%""></p>


<p align=""center""><iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/oYLQHwv4BSI"" title=""도어워닝등_웜화이트2way"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen=""""></iframe></p></td></tr></tbody></table>
	",,,,6000,,8400.0,,,,,,,,,N,Y,T,S,,"옵션{K1378 1Way(LED바+DIY키트)/웜화이트1M|K1378 1Way(LED바+DIY키트)/쿨화이트1M|K1378 2Way(LED바+도어모듈+DIY풀키트)/웜화이트1M (8,500원)|K1378 2Way(LED바+도어모듈+DIY풀키트)/쿨화이트1M (8,500원)|K1378 LED바만 추가(부속품X)/웜화이트1M (4,000원)|K1378 LED바만 추가(부속품X)/쿨화이트1M (4,000원)|K1378 모듈만 추가(부속품X)/도어라이트모듈(1개) (2,500원)}",,,,,,,,,,https://www.kapoka.co.kr/shop/data/goods/1692705419512m0.jpg,https://www.kapoka.co.kr/shop/data/goods/1692705419512m0.jpg,https://www.kapoka.co.kr/shop/data/goods/1692705419512m0.jpg,https://www.kapoka.co.kr/shop/data/goods/1692705419512m0.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Y,Y,,,,쉐보레 볼트EUV LED 면발광 국산 워닝 도어라이트 / 실내등 도어 비상 경고등,,,,,,,"<table width=""100%"" cellpadding=""0"" cellspacing=""0"">
	<tbody><tr><td>
	<p align=""center""><img src=""http://kapoka.godohosting.com/LED/DoorWarning.jpg"" width=""100%""></p>


<p align=""center""><iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/oYLQHwv4BSI"" title=""도어워닝등_웜화이트2way"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen=""""></iframe></p></td></tr></tbody></table>
	",,"<table width=""100%"" cellpadding=""0"" cellspacing=""0"">
	<tbody><tr><td>
	<p align=""center""><img src=""http://kapoka.godohosting.com/LED/DoorWarning.jpg"" width=""100%""></p>


<p align=""center""><iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/oYLQHwv4BSI"" title=""도어워닝등_웜화이트2way"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen=""""></iframe></p></td></tr></tbody></table>
	",,,,6000,,8400.0,,,,,,,,,N,Y,T,S,,"옵션{K1379 1Way(LED바+DIY키트)/웜화이트1M|K1379 1Way(LED바+DIY키트)/쿨화이트1M|K1379 2Way(LED바+도어모듈+DIY풀키트)/웜화이트1M (8,500원)|K1379 2Way(LED바+도어모듈+DIY풀키트)/쿨화이트1M (8,500원)|K1379 LED바만 추가(부속품X)/웜화이트1M (4,000원)|K1379 LED바만 추가(부속품X)/쿨화이트1M (4,000원)|K1379 모듈만 추가(부속품X)/도어라이트모듈(1개) (2,500원)}",,,,,,,,,,https://www.kapoka.co.kr/shop/data/goods/1692705463137m0.jpg,https://www.kapoka.co.kr/shop/data/goods/1692705463137m0.jpg,https://www.kapoka.co.kr/shop/data/goods/1692705463137m0.jpg,https://www.kapoka.co.kr/shop/data/goods/1692705463137m0.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Y,Y,,,,기아 카렌스 LED 면발광 국산 워닝 도어라이트 / 실내등 도어 비상 경고등,,,,,,,"<table width=""100%"" cellpadding=""0"" cellspacing=""0"">
	<tbody><tr><td>
	<p align=""center""><img src=""http://kapoka.godohosting.com/LED/DoorWarning.jpg"" width=""100%""></p>


<p align=""center""><iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/oYLQHwv4BSI"" title=""도어워닝등_웜화이트2way"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen=""""></iframe></p></td></tr></tbody></table>
	",,"<table width=""100%"" cellpadding=""0"" cellspacing=""0"">
	<tbody><tr><td>
	<p align=""center""><img src=""http://kapoka.godohosting.com/LED/DoorWarning.jpg"" width=""100%""></p>


<p align=""center""><iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/oYLQHwv4BSI"" title=""도어워닝등_웜화이트2way"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen=""""></iframe></p></td></tr></tbody></table>
	",,,,6000,,8400.0,,,,,,,,,N,Y,T,S,,"옵션{K1376 1Way(LED바+DIY키트)/웜화이트1M|K1376 1Way(LED바+DIY키트)/쿨화이트1M|K1376 2Way(LED바+도어모듈+DIY풀키트)/웜화이트1M (8,500원)|K1376 2Way(LED바+도어모듈+DIY풀키트)/쿨화이트1M (8,500원)|K1376 LED바만 추가(부속품X)/웜화이트1M (4,000원)|K1376 LED바만 추가(부속품X)/쿨화이트1M (4,000원)|K1376 모듈만 추가(부속품X)/도어라이트모듈(1개) (2,500원)}",,,,,,,,,,https://www.kapoka.co.kr/shop/data/goods/1692705311413m0.jpg,https://www.kapoka.co.kr/shop/data/goods/1692705311413m0.jpg,https://www.kapoka.co.kr/shop/data/goods/1692705311413m0.jpg,https://www.kapoka.co.kr/shop/data/goods/1692705311413m0.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Y,Y,,,,기아 프라이드 LED 면발광 국산 워닝 도어라이트 / 실내등 도어 비상 경고등,,,,,,,"<table width=""100%"" cellpadding=""0"" cellspacing=""0"">
	<tbody><tr><td>
	<p align=""center""><img src=""http://kapoka.godohosting.com/LED/DoorWarning.jpg"" width=""100%""></p>


<p align=""center""><iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/oYLQHwv4BSI"" title=""도어워닝등_웜화이트2way"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen=""""></iframe></p></td></tr></tbody></table>
	",,"<table width=""100%"" cellpadding=""0"" cellspacing=""0"">
	<tbody><tr><td>
	<p align=""center""><img src=""http://kapoka.godohosting.com/LED/DoorWarning.jpg"" width=""100%""></p>


<p align=""center""><iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/oYLQHwv4BSI"" title=""도어워닝등_웜화이트2way"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen=""""></iframe></p></td></tr></tbody></table>
	",,,,6000,,8400.0,,,,,,,,,N,Y,T,S,,"옵션{K1377 1Way(LED바+DIY키트)/웜화이트1M|K1377 1Way(LED바+DIY키트)/쿨화이트1M|K1377 2Way(LED바+도어모듈+DIY풀키트)/웜화이트1M (8,500원)|K1377 2Way(LED바+도어모듈+DIY풀키트)/쿨화이트1M (8,500원)|K1377 LED바만 추가(부속품X)/웜화이트1M (4,000원)|K1377 LED바만 추가(부속품X)/쿨화이트1M (4,000원)|K1377 모듈만 추가(부속품X)/도어라이트모듈(1개) (2,500원)}",,,,,,,,,,https://www.kapoka.co.kr/shop/data/goods/1692705341531m0.jpg,https://www.kapoka.co.kr/shop/data/goods/1692705341531m0.jpg,https://www.kapoka.co.kr/shop/data/goods/1692705341531m0.jpg,https://www.kapoka.co.kr/shop/data/goods/1692705341531m0.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Y,Y,,,,기아 쏘울부스터 LED 면발광 국산 워닝 도어라이트 / 실내등 도어 비상 경고등,,,,,,,"<table width=""100%"" cellpadding=""0"" cellspacing=""0"">
	<tbody><tr><td>
	<p align=""center""><img src=""http://kapoka.godohosting.com/LED/DoorWarning.jpg"" width=""100%""></p>


<p align=""center""><iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/oYLQHwv4BSI"" title=""도어워닝등_웜화이트2way"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen=""""></iframe></p></td></tr></tbody></table>
	",,"<table width=""100%"" cellpadding=""0"" cellspacing=""0"">
	<tbody><tr><td>
	<p align=""center""><img src=""http://kapoka.godohosting.com/LED/DoorWarning.jpg"" width=""100%""></p>


<p align=""center""><iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/oYLQHwv4BSI"" title=""도어워닝등_웜화이트2way"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen=""""></iframe></p></td></tr></tbody></table>
	",,,,6000,,8400.0,,,,,,,,,N,Y,T,S,,"옵션{K1375 1Way(LED바+DIY키트)/웜화이트1M|K1375 1Way(LED바+DIY키트)/쿨화이트1M|K1375 2Way(LED바+도어모듈+DIY풀키트)/웜화이트1M (8,500원)|K1375 2Way(LED바+도어모듈+DIY풀키트)/쿨화이트1M (8,500원)|K1375 LED바만 추가(부속품X)/웜화이트1M (4,000원)|K1375 LED바만 추가(부속품X)/쿨화이트1M (4,000원)|K1375 모듈만 추가(부속품X)/도어라이트모듈(1개) (2,500원)}",,,,,,,,,,https://www.kapoka.co.kr/shop/data/goods/1692705228233m0.jpg,https://www.kapoka.co.kr/shop/data/goods/1692705228233m0.jpg,https://www.kapoka.co.kr/shop/data/goods/1692705228233m0.jpg,https://www.kapoka.co.kr/shop/data/goods/1692705228233m0.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
